Abaetetuba;Município;Abaetetuba
Abaetetuba;Endereço;Rua Manoel de Abreu, N 1756. Bairro Mutirão 
Abaetetuba;E-mail;"[email]; [email]"
Abaetetuba;Telefone;(91)99380-3316
Abaetetuba;Link;https://www.abaetetuba.pa.gov.br/secretaria.php?sec=7
Abel Figueiredo;Município;Abel Figueiredo
Abel Figueiredo;Endereço;Rua Presidente Gaisel, N 170
Abel Figueiredo;E-mail;[email]
Abel Figueiredo;Telefone;"(94)99298-4608; (94) 3342-1333 "
Abel Figueiredo;Link;https://abelfigueiredo.pa.gov.br/portal-da-transparencia/estrutura-organizacional/secretaria-municipal-de-meio-ambiente/
Acará;Município;Acará
Acará;Endereço;Avenida Fernando Guilhon, S/N. Bairro Vila Nova
Acará;E-mail;"[email]; [email]"
Acará;Telefone;(91)8816-4486
Acará;Link;https://acara.pa.gov.br/portal-da-transparencia/estrutura-organizacional/secretaria-de-meio-ambiente-e-turismo/
Afuá;Município;Afuá
Afuá;Endereço;Rua João Paulo II, S/N. Bairro Centro
Afuá;E-mail;[email]
Afuá;Telefone;"(91)99395-7163; (96)3689-1181"
Afuá;Link;https://afua.pa.gov.br/portal-da-transparencia/estrutura-organizacional/secretaria-municipal-de-meio-ambiente-semamb/
Água Azul do Norte;Município;Água Azul do Norte
Água Azul do Norte;Endereço;Avenida Lago Azul, S/N. Bairro Centro
Água Azul do Norte;E-mail;"[email]; "
Água Azul do Norte;Telefone;"(94)99173-9768; (94) 99286-0875"
Água Azul do Norte;Link;https://aguaazuldonorte.pa.gov.br/secretarias/meio-ambiente/
Alenquer;Município;Alenquer
Alenquer;Endereço;Eloy Simões, N 751. Bairro Centro
Alenquer;E-mail;[email]
Alenquer;Telefone;(93)99241-1596
Alenquer;Link;https://alenquer.pa.gov.br/sema/
Almeirim;Município;Almeirim
Almeirim;Endereço;Rodovia Almeirim Panaicá, S/N. Bairro Matinha
Almeirim;E-mail;[email]
Almeirim;Telefone;(93)98114-8314
Almeirim;Link;https://almeirim.pa.gov.br/portal-da-transparencia/estrutura-organizacional/secretaria-executiva-de-meio-ambiente-sema/
Altamira;Município;Altamira
Altamira;Endereço;Rua Abel Figueiredo, N 651. Bairro Aparecida 
Altamira;E-mail;"[email]; [email]"
Altamira;Telefone;"(93)99155-9804; (93)3515-2714; (93)3515-1835"
Altamira;Link;https://altamira.pa.gov.br/portal-da-transparencia/estrutura-organizacional/secretaria-municipal-de-meio-ambiente-e-turismo-semat/
Anajás;Município;Anajás
Anajás;Endereço;Travessa Francisco JR Filho, S/N. Bairro Cidade Nova 1
Anajás;E-mail;[email]
Anajás;Telefone;(91)98170-4339
Anajás;Link;https://anajas.pa.gov.br/portal-da-transparencia/estrutura-organizacional/secretaria-de-meio-ambiente/
Ananindeua;Município;Ananindeua
Ananindeua;Endereço;Avenida Cláudio Saunders, N 2100. Bairro Maguari
Ananindeua;E-mail;[email]
Ananindeua;Telefone;(91)3073-2500
Ananindeua;Link;https://www.ananindeua.pa.gov.br/sema
Anapú;Município;Anapú
Anapú;Endereço;Rua Santo Agostinho, S/N. Complexo Administrativo Fernando Dourado (Antigo Hospital). Bairro Centro
Anapú;E-mail;[email]
Anapú;Telefone;(93)99150-7556
Anapú;Link;https://anapu.pa.gov.br/portal-da-transparencia/estrutura-organizacional/secretaria-municipal-de-meio-ambiente-e-turismo/ 
Augusto Corrêa;Município;Augusto Corrêa
Augusto Corrêa;Endereço;Avenida Magalhães Barata, N 122. Bairro Nazaré
Augusto Corrêa;E-mail;[email]
Augusto Corrêa;Telefone;(91)98523-6472
Augusto Corrêa;Link;https://augustocorrea.pa.gov.br/portal-da-transparencia/estrutura-organizacional/secretaria-municipal-de-meio-ambiente/
Aurora do Pará;Município;Aurora do pará
Aurora do pará;Endereço;Rua Raimunda Mendes Queiroz, N 766. Bairro Vila Nova
Aurora do pará;E-mail;[email]
Aurora do pará;Telefone;(91)9933-1749
Aurora do pará;Link;https://auroradopara.pa.gov.br/o-governo/estrutura-organizacional/secretaria-municipal-de-meio-ambiente/
Aveiro;Município;Aveiro
Aveiro;Endereço;Avenida Maria Pititinga de Santana, S/N. Bairro Centro
Aveiro;E-mail;[email]
Aveiro;Telefone;(93)98129-0744
Aveiro;Link;https://aveiro.pa.gov.br/portal-da-transparencia/estrutura-organizacional/secretaria-municipal-de-mineracao-e-meio-ambiente/
Bagre;Município;Bagre
Bagre;Endereço;Avenida Barão do Rio Branco, N 2. Bairro Centro
Bagre;E-mail;[email]
Bagre;Telefone;(91)99155-5100
Bagre;Link;https://bagre.pa.gov.br/portal-da-transparencia/estrutura-organizacional/secretaria-de-meio-ambiente/
Baião;Município;Baião
Baião;Endereço;Avenida Santos Dumont, N 245. Bairro Cidade Nova
Baião;E-mail;[email]
Baião;Telefone;(91)98513-8023
Baião;Link;https://baiao.pa.gov.br/portal-da-transparencia/estrutura-organizacional/secretaria-executiva-de-meio-ambiente/
Bannach;Município;Bannach
Bannach;Endereço;Avenida Paraná, S/N. Bairro Centro
Bannach;E-mail;[email]
Bannach;Telefone;(94)99287-5369
Bannach;Link;https://bannach.pa.gov.br/secretarias/meio-ambiente/
Barcarena;Município;Barcarena
Barcarena;Endereço;Rodivia PA 481, S/N. Complexo Administrativo Vila São Francisco
Barcarena;E-mail;[email]
Barcarena;Telefone;(91)99259-2007
Barcarena;Link;https://barcarena.pa.gov.br/o-governo/estrutura-organizacional/secretaria-municipal-de-meio-ambiente-e-desenvolvimento-economico/
Belém;Município;Belém
Belém;Endereço;Travessa Quintino Bocaiúva, N 2078. Bairro Reduto
Belém;E-mail;"[email]; [email]"
Belém;Telefone;"(91)3039-8106; (91)98495-0277"
Belém;Link;https://semma.belem.pa.gov.br/
Belterra;Município;Belterra
Belterra;Endereço;Vila Americana, N 45. Bairro Centro 
Belterra;E-mail;[email]
Belterra;Telefone;(93)99148-6863
Belterra;Link;https://www.belterra.pa.gov.br/mostrarNoticia.php?id_=62
Benevides;Município;Benevides
Benevides;Endereço;Rua Paul Begot, N 407. Bairro Centro
Benevides;E-mail;[email]
Benevides;Telefone;(91)98903-2512
Bom Jesus do Tocantins;Município;Bom Jesus do Tocantins
Bom Jesus do Tocantins;Endereço;Avenida Jarbas Passarinho. Bairro Centro 
Bom Jesus do Tocantins;E-mail;[email]
Bom Jesus do Tocantins;Telefone;(94)3341-1125
Bom Jesus do Tocantins;Link;https://bomjesusdotocantins.pa.gov.br/o-governo/estrutura-organizacional/secretaria-municipal-de-meio-ambiente/
Bonito;Município;Bonito
Bonito;Endereço;Avenida Ruth Passarinho. Bairro Centro
Bonito;E-mail;"[email]; [email]"
Bonito;Telefone;"(91)98542-9004; (91)98994-6321"
Bonito;Link;https://bonito.pa.gov.br/portal-da-transparencia/estrutura-organizacional/secretaria-municipal-de-meio-ambiente-sema/
Bragança;Município;Bragança
Bragança;Endereço;Passagem Nossa Sra. da Glória, S/N. Bairro Samauma
Bragança;E-mail;[email]
Bragança;Telefone;(91)99902-1233
Bragança;Link;https://braganca.pa.gov.br/secretaria-municipal-de-meio-ambiente/
Brasil Novo;Município;Brasil Novo
Brasil Novo;Endereço;Travessa Maranhão, N 91 (esquina com a Vic. da 13). Bairro Cidade Nova
Brasil Novo;E-mail;Email: [email]
Brasil Novo;Telefone;(93)99128-4582
Brasil Novo;Link;https://brasilnovo.pa.gov.br/portal-da-transparencia/estrutura-organizacional/%E2%80%8Bsecretaria-municipal-de-meio-ambiente-semma/
Breu Branco;Município;Breu Branco
Breu Branco;Endereço;Rua Argentina, N 19. Bairro Continental 
Breu Branco;Telefone;(94)9913-49512 
Breu Branco;E-mail;[email]
Breves;Município;Breves
Breves;Endereço;Avenida Gurupá, N 168. Bairro Cidade nova
Breves;E-mail;[email]
Breves;Telefone;(91)3783-2885
Breves;Link;https://breves.pa.gov.br/secretaria-municipal-de-meio-ambiente/
Bujarú;Município;Bujarú
Bujarú;Endereço;Avenida Antônio Rocha, N 118. Bairro Centro
Bujarú;E-mail;"Email: [email]; [email]"
Bujarú;Telefone;"(91)99923-6203;(91)3746-1221"
Bujarú;Link;https://bujaru.pa.gov.br/portal-da-transparencia/estrutura-organizacional/secretaria-municipal-de-meio-ambiente/
Cachoeira do Ararí;Município;Cachoeira do Ararí
Cachoeira do Ararí;Endereço;Avenida Deputado José Rodrigues Viana, N 785. Bairro Centro
Cachoeira do Ararí;E-mail;"[email]; [email]"
Cachoeira do Ararí;Telefone;"(91)984174463; (91)98436-3209"
Cachoeira do Ararí;Link;https://cachoeiradoarari.pa.gov.br/portal-da-transparencia/estrutura-organizacional/secretaria-municipal-de-meio-ambiente/
Cametá;Município;Cametá
Cametá;Endereço;Travessa São Benedito, N 159
Cametá;E-mail;[email]
Cametá;Telefone;(91)98429-7668
Cametá;Link;https://prefeituradecameta.pa.gov.br/portal-da-transparencia/estrutura-organizacional/secretaria-de-meio-ambiente/
Canaã dos Carajás;Município;Canaã dos Carajás
Canaã dos Carajás;Endereço;Rua Cumarú, S/N. Bairro Centro
Canaã dos Carajás;E-mail;[email]
Canaã dos Carajás;Telefone;(94)99231-7117
Canaã dos Carajás;Link;https://www.canaadoscarajas.pa.gov.br/novo/meio-ambiente/
Capanema;Município;Capanema
Capanema;Endereço;Avenida Barão de Capanema, N 748. Bairro Areia Branca 
Capanema;E-mail;"[email]; [email]"
Capanema;Telefone;(91)3462-1648
Capanema;Link;https://www.capanema.pa.gov.br/secretaria.php?sec=9
Capitão Poço;Município;Capitão Poço
Capitão Poço;Endereço;Travessa Tatajuba, S/N
Capitão Poço;E-mail;[email] 
Capitão Poço;Telefone;(91)3468-1390
Castanhal;Município;Castanhal
Castanhal;Endereço;Rua Major Wilson, N 84 
Castanhal;E-mail;[email]
Castanhal;Telefone;(91)3711-5959
Castanhal;Link;http://www2.castanhal.pa.gov.br/secretaria_meio_ambiente
Chaves;Município;Chaves
Chaves;Endereço;Avenida Beira Mar, S/N
Chaves;E-mail;[email]
Chaves;Telefone;(91)98033-6869
Chaves;Link;https://chaves.pa.gov.br/portal-da-transparencia/estrutura-organizacional/secretaria-municipal-de-meio-ambiente-semma/
Conceição do Araguaia;Município;Conceição do Araguaia
Conceição do Araguaia;Endereço;Avenida J.K., N 3751. Bairro Centro
Conceição do Araguaia;Telefone;(94)99247-4547
Conceição do Araguaia;E-mail;[email]
Conceição do Araguaia;Link;https://conceicaodoaraguaia.pa.gov.br/portal-da-transparencia/estrutura-organizacional/secretaria-municipal-de-meio-ambiente-e-recursos-hidricos-semarh/
Concórdia;Município;Concórdia
Concórdia;Endereço;Rua João Paulo II
Concórdia;Telefone;(91)3728-1373
Concórdia;E-mail;[email]
Concórdia;Link;https://concordiadopara.pa.gov.br/portal-da-transparencia/estrutura-organizacional/secretaria-municipal-de-meio-ambiente/
Cumaru do Norte;Município;Cumaru do Norte
Cumaru do Norte;Endereço;Avenida das Nações, N 73. Barro Centro. CEP 68.398-000 (Sede Administrativa)
Cumaru do Norte;E-mail;[email]
Cumaru do Norte;Telefone;(94)99156-7378
Cumaru do Norte;Link;https://pmcn.pa.gov.br/portal-da-transparencia/estrutura-organizacional/secretaria-municipal-de-meio-ambiente-e-turismo/
Curionópolis;Município;Curionópolis
Curionópolis;Endereço;Avenida Minas Gerais, N 190. Dentro do prédio da SEMAD
Curionópolis;Telefone;(94)98430-9898
Curionópolis;E-mail;[email]
Curionópolis;Link;https://curionopolis.pa.gov.br/secretaria-municipal-de-meio-ambiente/
Curralinho;Município;Curralinho
Curralinho;Endereço;Avenida Jarbas Passarinho, S/N. Bairro Centro. CEP 68.815-000
Curralinho;Telefone;(91)99268-9570
Curralinho;Link;https://pmcurralinho.pa.gov.br/portal-da-transparencia/estrutura-organizacional/secretaria-municipal-de-meio-ambiente/
Curuá;Município;Curuá
Curuça;Município;Curuça
Curuça;Endereço;Praça Coronel Horácio, N 70. Bairro Centro. CEP 68.750-000
Curuça;Telefone;(91)3722-1169
Curuça;E-mail;[email]
Curuça;E-mail;[email]
Curuça;Link;https://www.curuca.pa.gov.br/secretaria-de-meio-ambiente-e-sustentabilidade/
Dom Eliseu;Município;Dom Eliseu
Dom Eliseu;Endereço;Rua Ceará, N 372. Bairro Centro. CEP 68633-000
Dom Eliseu;Telefone;(94)3335-2901
Dom Eliseu;E-mail;[email]
Dom Eliseu;Link;https://domeliseu.pa.gov.br/portal-da-transparencia/estrutura-organizacional/secretaria-municipal-de-meio-ambiente/
Eldorado dos Carajás;Município;Eldorado dos Carajás
Faro;Município;Faro
Faro;Endereço;Rua Duque de Caxias, S/N. Bairro Campina. CEP 68280-000
Faro;Telefone;(92)99536-4391
Faro;E-mail;[email]
Floresta do Araguaia;Município;Floresta do Araguaia
Floresta do Araguaia;Endereço;Avenida Pres. Juscelino Kubitscheck, N 1962. Floresta do Araguaia. Lago Municipal. CEP 68543-000
Floresta do Araguaia;Telefone;(94)98405-3797
Floresta do Araguaia;E-mail;[email]
Garrafão do Norte;Município;Garrafão do Norte
Garrafão do Norte;Endereço;Rua Luiz Eduardo Magalhães. Bairro Pedrinhas. CEP 68.665-000
Garrafão do Norte;Telefone;(91)3434-4254
Garrafão do Norte;E-mail;[email]
Goianésia do Pará;Endereço;Avenida Tancredo Neves S/N. Bairro Centro. CEP 68.639-000
Goianésia do Pará;Telefone;(94)3779-1488
Goianésia do Pará;E-mail;[email]
Gurupá;Município;Gurupá
Gurupá;Endereço;Travessa Abílio Gama, S/N. Brasil Norte - Fortaleza. CEP 68.300-000
Gurupá;Telefone;(91)98903-0747
Igarapé-Açu;Município;Igarapé-Açu
Igarapé-Açu;Endereço;Travessa 7 de Setembro, N 3454. Prédio do antigo Campus X da UEPA. CEP 68.725-000
Igarapé-Açu;Telefone;(91)98038-1044
Igarapé-Miri;Município;Igarapé-Miri
Igarapé-Miri;Endereço;Palacete Senador Garcia, Praça Sarges Barros, S/N 
Igarapé-Miri;Telefone;(91)98531-8239
Igarapé-Miri;E-mail;[email]
Inhangapi;Município;Inhangapi
Inhangapi;Endereço;Travessa Antônio Marçal, S/N. CEP 68.770-000
Inhangapi;Telefone;(91)99207-5246
Inhangapi;E-mail;[email]
Ipixuna do Pará;Município;Ipixuna do Pará
Ipixuna do Pará;Endereço;Rua Luíz Batista Nonato, N 423, Centro. CEP 68.637-000
Ipixuna do Pará;Telefone;(91)98267-4869 
Ipixuna do Pará;E-mail;[email]
Irituia;Município;Irituia
Itaituba;Município;Itaituba
Itaituba;Endereço;Avenida Belém, N 47. Bairro Centro 
Itaituba;Telefone;(93)9921-92603
Itaituba;E-mail;[email]
Itupiranga;Município;Itupiranga
Itupiranga;Endereço;Avenida 14 de Julho, S/N. Bairro Centro. CEP 68.580-000 
Itupiranga;Telefone;(94)9144-1301
Itupiranga;E-mail;[email]
Jacareacanga;Município;Jacareacanga
Jacareacanga;Endereço;Avenida Brg. Haroldo Coimbra Veloso, N 34. CEP 68.195-000
Jacareacanga;Telefone;(93)98413-2697
Jacareacanga;E-mail;"[email]; [email]"
Jacundá;Município;Jacundá
Jacundá;Endereço;Rodovia PA 150 km. CEP 68590-000 
Jacundá;Telefone;(94)3345-1312
Jacundá;E-mail;[email]
Juruti;Município;Juruti
Juruti;Endereço;Avenida Turíbio Vieira, S/N 
Juruti;Telefone;(93)99128-9717
Juruti;E-mail;[email]
Limoeiro do Ajurú;Município;Limoeiro do Ajurú
Limoeiro do Ajurú;Endereço;R. Marechal Rondon, S/N. Bairro Matinha. CEP 68.415-000
Limoeiro do Ajurú;Telefone;(91)99236-6056
Mãe do Rio;Município;Mãe do Rio
Mãe do Rio;Endereço;Rodovia PA 252, N 0. Bairro Severino Oliveira. CEP 68.675-000 
Mãe do Rio;E-mail;antigo Hotel Amazônia 
Mãe do Rio;Telefone;(91)9207-2061
Mãe do Rio;E-mail;[email]
Magalhães Barata;Município;Magalhães Barata
Magalhães Barata;Endereço;Rua Verissimo Pinto, S/N. Bairro centro, CEP 68.722-000
Magalhães Barata;Telefone;(91)3812-3173
Magalhães Barata;E-mail;[email]
Marabá;Município;Marabá
Marabá;Endereço;Avenida Amazônia, S/N. Agrópolis do INCRA. Bairro Amapá. CEP 68.502-090
Marabá;Telefone;(94)3323-0571
Marabá;E-mail;[email]
Maracanã;Município;Maracanã
Maracanã;Endereço;Rodovia PA-127, KM 74 
Maracanã;E-mail;[email] 
Maracanã;Telefone;(91)98477-7899
Marapanim;Município;Marapanim
Marapanim;Endereço;Avenida Fernando Magalhães, N 600 . CEP 68.760-000
Marapanim;E-mail;[email]
Marapanim;Telefone;(91)98561-9227
Marituba;Município;Marituba
Marituba;Endereço;Rua Antônio Bezerra Falcão. CEP 67.200-000
Marituba;Telefone;(91)98235-5931
Marituba;E-mail;[email]
Medicilândia;Município;Medicilândia
Medicilândia;Endereço;Rua Jacobsen, S/N. Bairro Ubaldino Kruger. CEP 68.145-000
Medicilândia;Telefone;(93)99134-4452
Medicilândia;E-mail;[email], [email]
Melgaço;Município;Melgaço
Melgaço;Endereço;Avenida Senador Lemos. Bairro Centro Guarycurú
Melgaço;Telefone;(91)99245-3108
Mocajuba;Município;Mocajuba
Mocajuba;Endereço;Rua Deodete de Oliveira, S/N. Bairro Monte Alegre. CEP 68.420-000 
Mocajuba;Telefone;(91)98244-6109
Mocajuba;E-mail;[email]
Moju;Município;Moju
Moju;Endereço;Rua Padre João, S/N. Bairro Alto. CEP 68450-000
Moju;Telefone;(91)9943-9397
Moju;E-mail;[email]
