Abaetetuba;Município;Abaetetuba
Mojuí dos Campos;Município;Mojuí dos Campos
Mojuí dos Campos;Endereço;Rua Aroldo Veloso, S/N. Bairro Centro 
Mojuí dos Campos;E-mail;[email] 
Mojuí dos Campos;Telefone;(93)9242-9227
Mojuí dos Campos;Link;www.mojuidoscampos.pa.gov.br
Monte Alegre;Município;Monte Alegre
Monte Alegre;Endereço;Praça Tiradentes, N 100. Bairro Cidade Baixa
Monte Alegre;E-mail;[email]
Monte Alegre;Telefone;(93)3533-1010
Monte Alegre;Link;https://www.montealegre.pa.gov.br/category/semmag/
Muaná;Município;Muaná
Muaná;Endereço;Rua Manoel Izidro da Silva, S/N
Muaná;E-mail;[email]
Muaná;Telefone;(91)99139-7909
Muaná;Link;https://muana.pa.gov.br/portal-da-transparencia/estrutura-organizacional/secretaria-de-meio-ambiente/
Nova Esperança do Piriá;Município;Nova Esperança do Piriá
Nova Esperança do Piriá;Endereço;Avenida São Pedro, N 752. Bairro Centro
Nova Esperança do Piriá;E-mail;[email]
Nova Esperança do Piriá;Telefone;(91)98411-1972
Nova Esperança do Piriá;Link;https://novaesperancadopiria.pa.gov.br/portal-da-transparencia/estrutura-organizacional/secretaria-municipal-de-meio-ambiente-e-habitacao/
Nova Ipixuna;Município;Nova Ipixuna
Nova Ipixuna;Endereço;Rua Antonio Marrocos, N 01. Bairro da Felicidade. Nova Timboteua-PA
Nova Ipixuna;E-mail;[email] 
Nova Ipixuna;Telefone;(94)99220-6884
Nova Ipixuna;Link;https://novaesperancadopiria.pa.gov.br/portal-da-transparencia/estrutura-organizacional/secretaria-municipal-de-meio-ambiente-e-habitacao/
Nova Timboteua;Município;Nova Timboteua
Nova Timboteua;Endereço;Avenida Barão do Rio Branco, N 2312. Bairro Centro 
Nova Timboteua;E-mail;[email] 
Nova Timboteua;Telefone;(91)3469-1189
Nova Timboteua;Link;https://novatimboteua.pa.gov.br/
Novo Progresso;Município;Novo Progresso
Novo Progresso;Endereço;Travessa Belém, N 768. Bairro Jardim Europa 
Novo Progresso;E-mail;[email] 
Novo Progresso;Telefone;(93)98116-4967
Novo Progresso;Link;https://novoprogresso.pa.gov.br/portal-da-transparencia/estrutura-organizacional/secretaria-municipal-de-meio-ambiente/
Novo Repartimento;Município;Novo Repartimento
Novo Repartimento;Endereço;Rua Muiracatiara, N 164-236. Bairro Parque da Ladeira
Novo Repartimento;E-mail;[email]
Novo Repartimento;Telefone;(94)99217-6830
Novo Repartimento;Link;https://novorepartimento.pa.gov.br/web/pag.php?pg=ouvidoria/ouvidoria
Óbidos;Município;Óbidos
Óbidos;Endereço;Rua Dom Floriano, N 777. Bairro Lourdes
Óbidos;E-mail;[email] 
Óbidos;Telefone;(93)99115-8259
Óbidos;Link;https://obidos.pa.gov.br/portal-da-transparencia/estrutura-organizacional/secretaria-interino-municipal-de-meio-ambiente-sema/
Oeiras do Pará;Município;Oeiras do Pará
Oeiras do Pará;Endereço;Artêmio Araújo, S/N. Bairro Marapira 
Oeiras do Pará;E-mail;[email] 
Oeiras do Pará;Telefone;(91)99396-0188
Oeiras do Pará;Link;https://oeirasdopara.pa.gov.br/ouvidoria/ 
Oriximiná;Município;Oriximiná
Oriximiná;Endereço;Avenida Quinze de Novembro, N 618-812. Bairro Centro 
Oriximiná;E-mail;[email] 
Oriximiná;Telefone;(93)3554-3837
Oriximiná;Link;https://www.oriximina.pa.gov.br/
Ourém;Município;Ourém
Ourém;Endereço;Travessa Dr. Lauro Sodré, N 336. CEP 68.640-000 
Ourém;E-mail;[email] 
Ourém;Telefone;(91)8405-1561
Ourém;Link;https://www.ourem.pa.gov.br/secretaria.php?sec=2
Ourilândia do Norte;Município;Ourilândia do Norte
Ourilândia do Norte;Endereço;Rua 17, N 595. Bairro Centro. CEP 68.390-000
Ourilândia do Norte;E-mail;[email] 
Ourilândia do Norte;Telefone;(94)98436-7933
Ourilândia do Norte;Link;https://ourilandia.pa.gov.br/portal-da-transparencia/estrutura-organizacional/secretaria-de-meio-ambiente/
Pacajá;Município;Pacajá
Pacajá;Endereço;Avenida Transamazônica, S/N. Bairro Colinas 
Pacajá;E-mail;[email] 
Pacajá;Telefone;(91)99264-2461
Pacajá;Link;https://pacaja.pa.gov.br/portal-da-transparencia/estrutura-organizacional/secretaria-municipal-de-meio-ambiente/
Palestina do Pará;Município;Palestina do Pará
Palestina do Pará;Endereço;Rua Magalhães Barata, S/N. Bairro Centro 
Palestina do Pará;E-mail;[email] 
Palestina do Pará;Telefone;(94)99180-4131
Palestina do Pará;Link;https://palestinadopara.pa.gov.br/portal-da-transparencia/estrutura-organizacional/secretaria-de-meio-ambiente/
Paragominas;Município;Paragominas
Paragominas;Endereço;Rodovia Clodomiro Bicalho, S/N. Polo Moveleiro, Setor Amarelo, Distrito Industrial. 
Paragominas;E-mail;[email]  
Paragominas;Telefone;"(91)99116-8524; (91)99114-9228"
Paragominas;Link;https://paragominas.pa.gov.br/portal-da-transparencia/estrutura-organizacional/secretaria-municipal-do-verde-e-meio-ambiente-semma/
Parauapebas;Município;Parauapebas
Parauapebas;Endereço;Rua Juruna, Quadra Especial 
Parauapebas;E-mail;[email]  
Parauapebas;Link;https://parauapebas.pa.gov.br/meio-ambiente/
Pau D'arco;Endereço;Avenida Maria de Sá, S/N. Bairro Setor Paraiso 
Pau D'arco;E-mail;[email] 
Pau D'arco;Telefone;"(94)3356-8105; (91)3356-8104"
Pau D'arco;Link;https://paudarco.pa.gov.br/portal-da-transparencia/estrutura-organizacional/secretaria-municipal-de-meio-ambiente/
Peixe Boi;Município;Peixe Boi
Peixe Boi;Endereço;Avenida João Gomes Pedrosa, N 500. Bairro Centro (Prédio da Prefeitura) 
Peixe Boi;E-mail;[email] 
Peixe Boi;Telefone;(91)3821-1281
Peixe Boi;Link;https://prefeituradepeixeboi.pa.gov.br/portal-da-transparencia/estrutura-organizacional/secretaria-de-meio-ambiente/
Piçarra;Município;Piçarra
Piçarra;Endereço;Rua Tancredo Neves, S/N. Bairro Centro 
Piçarra;E-mail;[email] 
Piçarra;Telefone;(94)99292-3010
Piçarra;Link;http://picarra.pa.gov.br/portal/secretarios-municipais/#1632831422617-b9a7274c-ad25
Placas;Município;Placas
Placas;Endereço;Rua Olavo Bilac, N 2 
Placas;E-mail;[email] 
Placas;Telefone;(93)99138-5258
Placas;Link;https://placas.pa.gov.br/portal-da-transparencia/estrutura-organizacional/secretaria-municipal-de-meio-ambiente/
Ponta de Pedras;Município;Ponta de Pedras
Ponta de Pedras;Endereço;Praça Antônio Malato, N 30. Bairro Centro. CEP 68.830-000  
Ponta de Pedras;E-mail;[email] 
Ponta de Pedras;Telefone;(91)98464-5315
Ponta de Pedras;Link;https://www.pontadepedras.pa.gov.br/secretaria.php?sec=34
Portel;Município;Portel
Portel;Endereço;Avenida Mal. Floriano Peixoto, N 85. Bairro Centro. CEP 66480-000 
Portel;E-mail;[email] 
Portel;Telefone;(91)99245-6210
Portel;Link;https://portel.pa.gov.br/portal-da-transparencia/estrutura-organizacional/secretaria-municipal-de-meio-ambiente-sema/
Porto de Moz;Município;Porto de Moz
Porto de Moz;Endereço;Rua Raimundo de Jesus da Jesus, S/N. SAAE - Bomba D’água, Cariri 
Porto de Moz;E-mail;[email] 
Porto de Moz;Telefone;(93)98406-2623
Porto de Moz;Link;https://portodemoz.pa.gov.br/portal-da-transparencia/estrutura-organizacional/secretaria-de-pesca-e-agricultura/
Prainha;Município;Prainha
Prainha;Endereço;Rodovia PA 419, Km 01. Bairro São Sebastião 
Prainha;E-mail;[email] 
Prainha;Telefone;(93)98413-3123
Prainha;Link;https://prainha.pa.gov.br/portal-da-transparencia/estrutura-organizacional/secretaria-de-meio-ambiente/
Primavera;Município;Primavera
Primavera;Endereço;Rua Cesar Pinheiro. Bairro Centro 
Primavera;E-mail;[email]  
Primavera;Telefone;(91)3481-1228
Primavera;Link;https://www.governotransparente.com.br/acessoinfo/4522488/estruturaorganizacional
Quatipuru;Município;Quatipuru
Quatipuru;Endereço;Rua Cônego Siqueira Mendes, S/N. Bairro Centro 
Quatipuru;E-mail;[email] 
Quatipuru;Telefone;(91)98316-9852
Quatipuru;Link;https://quatipuru.pa.gov.br/wp-content/uploads/2021/03/CONTRATO-N-20210918.pdf
Rendenção;Município;Rendenção
Rendenção;Endereço;Rua Walterloo Prudente, N 253. Bairro Vila Paulista  
Rendenção;E-mail;[email] 
Rendenção;Telefone;(94)99120-3840
Rendenção;Link;https://www.redencao.pa.gov.br/secretaria/9/Secretaria-Municipal-de-Meio-Ambiente-e-Desenvolvimento-Sustentavel
Rio Maria;Município;Rio Maria
Rio Maria;Endereço;Avenida Rio Maria, N 174. Bairro Centro
Rio Maria;E-mail;[email] 
Rio Maria;Telefone;(94)99117-8715
Rio Maria;Link;https://siteantigo.riomaria.pa.gov.br/secretarias/meio-ambiente/
Rondon do Pará;Município;Rondon do Pará
Rondon do Pará;Endereço;Rua Gonçalves Dias, N 400 (PREFEITURA MUNICIPAL). Bairro Centro
Rondon do Pará;E-mail;[email]  
Rondon do Pará;Telefone;(94)99158-3513
Rondon do Pará;Link;https://rondondopara.pa.gov.br/portal-da-transparencia/estrutura-organizacional/secretaria-municipal-de-ciencia-tecnologia-e-meio-ambiente/
Rurópolis;Município;Rurópolis
Rurópolis;Endereço;Rua José Rodrigues da Costa, N 313 
Rurópolis;E-mail;[email] 
Rurópolis;Telefone;(93)99134-0709
Rurópolis;Link;https://ruropolis.pa.gov.br/o-governo/estrutura-organizacional/secretaria-municipal-de-meio-ambiente-e-turismo/
Salinópolis;Município;Salinópolis
Salinópolis;Endereço;Avenida Dr. Miguel de Santa Brígida, N 10
Salinópolis;Telefone;(91)99201-1913
Salinópolis;Link;http://www.salinopolis.pa.gov.br/index.php/component/contact/contact/18-secretarias/22-secretaria-municipal-de-meio-ambiente
Salvaterra;Município;Salvaterra
Salvaterra;Endereço;Rua Frei Romão (5ª Rua), N 88. Esquina com a Avenida Victor Engelhard 
Salvaterra;E-mail;[email]  
Salvaterra;Telefone;(91)98175-2683
Salvaterra;Link;https://prefeituradesalvaterra.pa.gov.br/portal-da-transparencia/estrutura-organizacional/secretaria-municipal-de-meio-ambiente/
Santa Bárbara do Pará;Município;Santa Bárbara do Pará
Santa Bárbara do Pará;Endereço;Rua Raimundo Rocha, N 2-138. Sede 
Santa Bárbara do Pará;Telefone;"(91)3776-1152;(91)98886-8558"
Santa Bárbara do Pará;Link;https://santabarbara.pa.gov.br/portal-da-transparencia/estrutura-organizacional/secretaria-municipal-de-meio-ambiente/
Santa Izabel do Pará;Município;Santa Izabel do Pará
Santa Izabel do Pará;Endereço;Rua Francisco Amâncio, N 1210 
Santa Izabel do Pará;E-mail;[email]  
Santa Izabel do Pará;Telefone;(91)8112-3750
Santa Izabel do Pará;Link;https://santaizabel.pa.gov.br/portal-da-transparencia/estrutura-organizacional/secretaria-municipal-de-meio-ambiente-semma/
Santa Luzia do Pará;Município;Santa Luzia do Pará
Santa Luzia do Pará;Endereço;Rua MARECHAL RONDON, N 440. Bairro Centro 
Santa Luzia do Pará;E-mail;[email] 
Santa Luzia do Pará;Telefone;(91)99245-1016
Santa Maria das Barreiras;Município;Santa Maria das Barreiras
Santa Maria das Barreiras;Endereço;Centro Administrativo. Distrito de Casa de Tábua 
Santa Maria das Barreiras;E-mail;[email] 
Santa Maria das Barreiras;Telefone;(94)3319-1166
Santa Maria do Pará;Município;Santa Maria do Pará
Santa Maria do Pará;Endereço;Praça da Matriz, N 001. Bairro Centro
Santa Maria do Pará;E-mail;[email]
Santa Maria do Pará;Telefone;(91)98443-9745
Santana do Araguaia;Município;Santana do Araguaia
Santana do Araguaia;Endereço;Avenida Zeca Abreu, N 50. Bairro Centro
Santana do Araguaia;E-mail;[email]
Santana do Araguaia;Telefone;(94)99156-5116
Santarém;Município;Santarém
Santarém;Endereço;Avenida Dr. Anysio Chaves, N 842. Bairro Aeroporto Velho 
Santarém;E-mail;[email] 
Santarém;Telefone;(93)99141-7058
Santo Antônio do Tauá;Município;Santo Antônio do Tauá
Santo Antônio do Tauá;Endereço;Altos do Terminal Rodoviário. Bairro Centro
Santo Antônio do Tauá;E-mail;[email]
Santo Antônio do Tauá;Telefone;(91)99233-3915
São Caetano de Odivelas;Município;São Caetano de Odivelas
São Caetano de Odivelas;Endereço;Avenida Floriano Peixoto, S/N. Bairro Centro 
São Caetano de Odivelas;E-mail;[email] 
São Caetano de Odivelas;Telefone;(91)98240-6862
São Domingos do Araguaia;Município;São Domingos do Araguaia
São Domingos do Araguaia;Endereço;Rua Acrísio Santo, S/N. Bairro centro 
São Domingos do Araguaia;E-mail;[email] 
São Domingos do Araguaia;Telefone;(94)3332-1032
São Felix do Xingú;Município;São Felix do Xingú
São Felix do Xingú;Endereço;Rua 22 de Março, N 915. Bairro Centro 
São Felix do Xingú;E-mail;[email]
São Felix do Xingú;Telefone;"(94)99177-7768; (94)98136-7442"
São Francisco do Pará;Município;São Francisco do Pará
São Francisco do Pará;Endereço;Rua da Paz, S/N. Bairro Vila Nova. Próx Igarapé da Mata 
São Francisco do Pará;E-mail;[email] 
São Francisco do Pará;Telefone;(91)99966-4759
São Geraldo do Araguaia;Município;São Geraldo do Araguaia
São Geraldo do Araguaia;Endereço;Vereador Antônio Nonato Pedrosa, N 324 
São Geraldo do Araguaia;E-mail;[email] 
São Geraldo do Araguaia;Telefone;(94)98177-4457
São João de Pirabas;Município;São João de Pirabas
São João de Pirabas;Endereço;Rua Plácido Nascimento, N 265
São João de Pirabas;E-mail;[email] 
São João de Pirabas;Telefone;(91)98870-6852
São João do Araguaia;Município;São João do Araguaia
São João do Araguaia;Endereço;Rua Dom Pedro I, S/N. Bairro Centro
São João do Araguaia;E-mail;[email]
São João do Araguaia;Telefone;(94)98403-0663
São Miguel do Guamá;Município;São Miguel do Guamá
São Miguel do Guamá;Endereço;Rua Vicente Costa, Parque Ambiental
São Miguel do Guamá;E-mail;[email]
São Miguel do Guamá;Telefone;"(91)98598-9588; 98563-8199 "
São Sebastião da Boavista;Município;São Sebastião da Boavista
São Sebastião da Boavista;Endereço;Praça da Matriz, N 01
São Sebastião da Boavista;E-mail;[email] 
São Sebastião da Boavista;Telefone;(91)3764-1117
Sapucaia;Município;Sapucaia
Sapucaia;E-mail;"[email]; [email] "
Sapucaia;Telefone;(94)99158-3908
Senador José Porfirio;Município;Senador José Porfirio
Senador José Porfirio;Endereço;Rua Passagem Bom Jesus, N 247. Bairro Centro 
Senador José Porfirio;E-mail;[email] 
Senador José Porfirio;Telefone;(93)99121-6944
Soure;Município;Soure
Soure;Endereço;5ª Rua, entre as Travessas 13 e 14. Bairro Centro
Soure;E-mail;[email] 
Soure;Telefone;(91)99305-3556
Tailândia;Município;Tailândia
Tailândia;Endereço;Rodova PA 150, km 135. Bairro Industrial
Tailândia;E-mail;[email] 
Tailândia;Telefone;(91)99361-7092
Terra Alta;Município;Terra Alta
Terra Alta;Endereço;Rua Macedo Duarte, N 439. Bairro Centro 
Terra Alta;E-mail;[email] 
Terra Alta;Telefone;(91)3662-1319
Terra Santa;Município;Terra Santa
Terra Santa;Endereço;Travessa Nossa Senhora de Nazaré, S/N. Bairro Palmares
Terra Santa;E-mail;[email] 
Terra Santa;Telefone;(93)99144-4244
Tomé-Açu;Município;Tomé-Açu
Tomé-Açu;Endereço;Avenida Dionísio Bentes, N 148. Bairro Centro 
Tomé-Açu;E-mail;"[email]; [email] "
Tomé-Açu;Telefone;"(91)3727-1339; (91)3727-1162"
Tracateua;Município;Tracateua
Tracateua;Endereço;Avenida Mário Nogueira, S/N. Embrapa 
Tracateua;E-mail;"[email]; [email] "
Tracateua;Telefone;(91)98576-2060
Trairão;Município;Trairão
Trairão;Endereço;Tv Horizonte, N 15. Bairro Centro
Trairão;E-mail;[email] 
Trairão;Telefone;(93)3559-1155
Tucumã;Município;Tucumã
Tucumã;Endereço;Avenida Belém, N 365. St Aeroporto 
Tucumã;E-mail;"[email]; [email] "
Tucumã;Telefone;(94)99216-8884
Tucuruí;Município;Tucuruí
Tucuruí;E-mail;[email] 
Ulianópolis;Município;Ulianópolis
Ulianópolis;Endereço;Rua 12 de Outubro, N 190
Ulianópolis;E-mail;[email] 
Ulianópolis;Telefone;(91)98883-1239
Uruará;Município;Uruará
Uruará;Endereço;Avenida Perimetral Sul. Bairro Industrial  
Uruará;E-mail;[email] 
Uruará;Telefone;"(93)3532-1727; (93)3532-2120"
Vigia de Nazaré;Município;Vigia de Nazaré
Vigia de Nazaré;Endereço;Rodovia PA 412, S/N
Vigia de Nazaré;E-mail;[email]
Vigia de Nazaré;Telefone;(91)98862-6598
Viseu;Município;Viseu
Viseu;Endereço;Travessa da Trincheira, S/N. Bairro Alto
Viseu;E-mail;[email] 
Viseu;Telefone;(91)98763-7166
Vitória do Xingu;Município;Vitória do Xingu
Vitória do Xingu;Endereço;Rua Anfrisio Nunes, S/N. Bairro Centro 
Vitória do Xingu;E-mail;[email] 
Vitória do Xingu;Telefone;(93)99191-4446
Xinguara;Município;Xinguara
Xinguara;Endereço;Rua Petronio Portela, Altos da Caixa Econômica, Sala 11. Bairro Centro 
Xinguara;E-mail;[email] 
Xinguara;Telefone;"(94)9180-4547; (94)3426-4384"
xxx;Município;xxx